[19:56:51] [main/INFO] (FabricLoader/GameProvider) Loading Minecraft 1.20.4 with Fabric Loader 0.15.10
[19:56:51] [main/DEBUG] (FabricLoader/GamePatch) Found game constructor: net.minecraft.client.main.Main -> net.minecraft.client.MinecraftClient
[19:56:51] [main/DEBUG] (FabricLoader/GamePatch) Patching game constructor <init>(Lnet/minecraft/client/RunArgs;)V
[19:56:51] [main/DEBUG] (FabricLoader/GamePatch) Run directory field is thought to be net/minecraft/client/MinecraftClient/runDirectory
[19:56:51] [main/DEBUG] (FabricLoader/GamePatch) Applying brand name hook to net/minecraft/client/ClientBrandRetriever::getClientModName
[19:56:51] [main/DEBUG] (FabricLoader/GamePatch) Applying brand name hook to net/minecraft/server/MinecraftServer::getServerModName
[19:56:51] [main/DEBUG] (FabricLoader/Mappings) Loading mappings took 97 ms
[19:56:51] [main/DEBUG] (FabricLoader/GamePatch) Patched 3 classs
[19:56:51] [main/DEBUG] (FabricLoader/Discovery) Mod discovery time: 78.1 ms
[19:56:51] [main/DEBUG] (FabricLoader/Resolution) Mod resolution time: 68.9 ms
[19:56:51] [main/INFO] (FabricLoader) Loading 68 mods:
	- fabric-api 0.97.0+1.20.4
[19:57:04] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:WorldRendererMixin from mod fabric-rendering-v1->@Inject::afterRender(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[19:57:04] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:WorldRendererMixin from mod fabric-rendering-v1->@Inject::afterRender(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[19:57:04] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:WorldRendererMixin from mod fabric-rendering-v1->@Inject::afterRender(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[19:57:04] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:WorldRendererMixin from mod fabric-rendering-v1->@Inject::onReload(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[19:57:04] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:WorldRendererMixin from mod fabric-rendering-v1->@Inject::onReload(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[19:57:04] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:WorldRendererMixin from mod fabric-rendering-v1->@Inject::onReload(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[19:57:04] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:WorldRendererMixin from mod fabric-rendering-v1->@Inject::renderWeather(Lnet/minecraft/client/render/LightmapTextureManager;FDDDLorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V does use it's CallbackInfo
[19:57:04] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:WorldRendererMixin from mod fabric-rendering-v1->@Inject::renderCloud(Lnet/minecraft/client/util/math/MatrixStack;Lorg/joml/Matrix4f;FDDDLorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V does use it's CallbackInfo
[19:57:04] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:WorldRendererMixin from mod fabric-rendering-v1->@Inject::renderSky(Lnet/minecraft/client/util/math/MatrixStack;Lorg/joml/Matrix4f;FLnet/minecraft/client/render/Camera;ZLjava/lang/Runnable;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V does use it's CallbackInfo
[19:57:04] [Render thread/DEBUG] (com.mojang.blaze3d.systems.RenderSystem) Growing IndexBuffer: Old limit 0, new limit 9360.
[19:57:04] [Render thread/DEBUG] (com.mojang.blaze3d.systems.RenderSystem) Growing IndexBuffer: Old limit 0, new limit 20.
[19:57:04] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing ParticleManagerMixin from fabric-particles-v1.client.mixins.json into net.minecraft.client.particle.ParticleManager
[19:57:04] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing ParticleManagerAccessor from fabric-particles-v1.client.mixins.json into net.minecraft.client.particle.ParticleManager
[19:57:04] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing ParticleManagerMixin from fabric-registry-sync-v0.client.mixins.json into net.minecraft.client.particle.ParticleManager
[19:57:04] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-particles-v1.client.mixins.json:ParticleManagerMixin from mod fabric-particles-v1->@Inject::onRegisterDefaultFactories(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[19:57:04] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-particles-v1.client.mixins.json:ParticleManagerMixin from mod fabric-particles-v1->@Inject::onRegisterDefaultFactories(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[19:57:04] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-particles-v1.client.mixins.json:ParticleManagerMixin from mod fabric-particles-v1->@Inject::onRegisterDefaultFactories(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[19:57:04] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-registry-sync-v0.client.mixins.json:ParticleManagerMixin from mod fabric-registry-sync-v0->@Inject::onInit(Lnet/minecraft/client/world/ClientWorld;Lnet/minecraft/client/texture/TextureManager;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[19:57:04] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-registry-sync-v0.client.mixins.json:ParticleManagerMixin from mod fabric-registry-sync-v0->@Inject::onInit(Lnet/minecraft/client/world/ClientWorld;Lnet/minecraft/client/texture/TextureManager;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[19:57:04] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-registry-sync-v0.client.mixins.json:ParticleManagerMixin from mod fabric-registry-sync-v0->@Inject::onInit(Lnet/minecraft/client/world/ClientWorld;Lnet/minecraft/client/texture/TextureManager;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[19:57:04] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing BlockDustParticleMixin from fabric-particles-v1.client.mixins.json into net.minecraft.client.particle.BlockDustParticle
[19:57:04] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing ParticleManagerAccessor$SimpleSpriteProviderAccessor from fabric-particles-v1.client.mixins.json into net.minecraft.client.particle.ParticleManager$SimpleSpriteProvider
[19:57:05] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing InGameHudMixin from fabric-rendering-v1.mixins.json into net.minecraft.client.gui.hud.InGameHud
[19:57:05] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing IngameHudMixin from pvp-hud.mixins.json into net.minecraft.client.gui.hud.InGameHud
[19:57:05] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:InGameHudMixin from mod fabric-rendering-v1->@Inject::render(Lnet/minecraft/client/gui/DrawContext;FLorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[19:57:05] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:InGameHudMixin from mod fabric-rendering-v1->@Inject::render(Lnet/minecraft/client/gui/DrawContext;FLorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[19:57:05] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:InGameHudMixin from mod fabric-rendering-v1->@Inject::render(Lnet/minecraft/client/gui/DrawContext;FLorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[19:57:05] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing DebugHudMixin from fabric-renderer-api-v1.debughud.mixins.json into net.minecraft.client.gui.hud.DebugHud
[19:57:05] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-renderer-api-v1.debughud.mixins.json:DebugHudMixin from mod fabric-renderer-api-v1->@Inject::getLeftText(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V does use it's CallbackInfoReturnable
[19:57:05] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-renderer-api-v1.debughud.mixins.json:DebugHudMixin from mod fabric-renderer-api-v1->@Inject::getLeftText(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V does use it's CallbackInfoReturnable
[19:57:05] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing shader.ShaderProgramImportProcessorMixin from fabric-rendering-v1.mixins.json into net.minecraft.client.gl.ShaderProgram$1
[19:57:05] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.ShaderProgramImportProcessorMixin from mod fabric-rendering-v1->@Inject::captureImport(ZLjava/lang/String;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V doesn't use it's CallbackInfoReturnable
[19:57:05] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.ShaderProgramImportProcessorMixin from mod fabric-rendering-v1->@Inject::captureImport(ZLjava/lang/String;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V has 0 override(s) in child classes
[19:57:05] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.ShaderProgramImportProcessorMixin from mod fabric-rendering-v1->@Inject::captureImport(ZLjava/lang/String;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V won't be passed a CallbackInfoReturnable as a result
[19:57:05] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.ShaderProgramImportProcessorMixin from mod fabric-rendering-v1->@Inject::uncaptureImport(ZLjava/lang/String;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V doesn't use it's CallbackInfoReturnable
[19:57:05] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.ShaderProgramImportProcessorMixin from mod fabric-rendering-v1->@Inject::uncaptureImport(ZLjava/lang/String;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V has 0 override(s) in child classes
[19:57:05] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.ShaderProgramImportProcessorMixin from mod fabric-rendering-v1->@Inject::uncaptureImport(ZLjava/lang/String;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V won't be passed a CallbackInfoReturnable as a result
[19:57:05] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.ShaderProgramImportProcessorMixin from mod fabric-rendering-v1->@Inject::uncaptureImport(ZLjava/lang/String;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V doesn't use it's CallbackInfoReturnable
[19:57:05] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.ShaderProgramImportProcessorMixin from mod fabric-rendering-v1->@Inject::uncaptureImport(ZLjava/lang/String;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V has 0 override(s) in child classes
[19:57:05] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.ShaderProgramImportProcessorMixin from mod fabric-rendering-v1->@Inject::uncaptureImport(ZLjava/lang/String;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V won't be passed a CallbackInfoReturnable as a result
[19:57:05] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.ShaderProgramImportProcessorMixin from mod fabric-rendering-v1->@Inject::uncaptureImport(ZLjava/lang/String;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V doesn't use it's CallbackInfoReturnable
[19:57:05] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.ShaderProgramImportProcessorMixin from mod fabric-rendering-v1->@Inject::uncaptureImport(ZLjava/lang/String;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V has 0 override(s) in child classes
[19:57:05] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.ShaderProgramImportProcessorMixin from mod fabric-rendering-v1->@Inject::uncaptureImport(ZLjava/lang/String;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V won't be passed a CallbackInfoReturnable as a result
[19:57:05] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing ResourceMixin from fabric-resource-loader-v0.mixins.json into net.minecraft.resource.Resource
[19:57:05] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing MessageHandlerMixin from fabric-message-api-v1.client.mixins.json into net.minecraft.client.network.message.MessageHandler
[19:57:05] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-message-api-v1.client.mixins.json:MessageHandlerMixin from mod fabric-message-api-v1->@Inject::fabric_onSignedChatMessage(Lnet/minecraft/network/message/MessageType$Parameters;Lnet/minecraft/network/message/SignedMessage;Lnet/minecraft/text/Text;Lcom/mojang/authlib/GameProfile;ZLjava/time/Instant;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V does use it's CallbackInfoReturnable
[19:57:05] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-message-api-v1.client.mixins.json:MessageHandlerMixin from mod fabric-message-api-v1->@Inject::fabric_onFilteredSignedChatMessage(Lnet/minecraft/network/message/MessageType$Parameters;Lnet/minecraft/network/message/SignedMessage;Lnet/minecraft/text/Text;Lcom/mojang/authlib/GameProfile;ZLjava/time/Instant;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V does use it's CallbackInfoReturnable
[19:57:05] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-message-api-v1.client.mixins.json:MessageHandlerMixin from mod fabric-message-api-v1->@Inject::fabric_onProfilelessChatMessage(Lnet/minecraft/network/message/MessageType$Parameters;Lnet/minecraft/text/Text;Ljava/time/Instant;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V does use it's CallbackInfoReturnable
[19:57:05] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-message-api-v1.client.mixins.json:MessageHandlerMixin from mod fabric-message-api-v1->@Inject::fabric_allowGameMessage(Lnet/minecraft/text/Text;ZLorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V does use it's CallbackInfo
[19:57:05] [Render thread/INFO] (net.minecraft.resource.ReloadableResourceManagerImpl) Reloading ResourceManager: vanilla, fabric, fabric-api, fabric-api-base, fabric-api-lookup-api-v1, fabric-biome-api-v1, fabric-block-api-v1, fabric-block-view-api-v2, fabric-blockrenderlayer-v1, fabric-client-tags-api-v1, fabric-command-api-v1, fabric-command-api-v2, fabric-commands-v0, fabric-containers-v0, fabric-content-registries-v0, fabric-convention-tags-v1, fabric-crash-report-info-v1, fabric-data-attachment-api-v1, fabric-data-generation-api-v1, fabric-dimensions-v1, fabric-entity-events-v1, fabric-events-interaction-v0, fabric-events-lifecycle-v0, fabric-game-rule-api-v1, fabric-gametest-api-v1, fabric-item-api-v1, fabric-item-group-api-v1, fabric-key-binding-api-v1, fabric-keybindings-v0, fabric-language-kotlin, fabric-lifecycle-events-v1, fabric-loot-api-v2, fabric-message-api-v1, fabric-mining-level-api-v1, fabric-model-loading-api-v1, fabric-models-v0, fabric-networking-api-v1, fabric-object-builder-api-v1, fabric-particles-v1, fabric-recipe-api-v1, fabric-registry-sync-v0, fabric-renderer-api-v1, fabric-renderer-indigo, fabric-renderer-registries-v1, fabric-rendering-data-attachment-v1, fabric-rendering-fluids-v1, fabric-rendering-v0, fabric-rendering-v1, fabric-resource-conditions-api-v1, fabric-resource-loader-v0, fabric-screen-api-v1, fabric-screen-handler-api-v1, fabric-sound-api-v1, fabric-transfer-api-v1, fabric-transitive-access-wideners-v1, fabricloader, modmenu, pvp-hud, yet_another_config_lib_v3
[19:57:05] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing SimpleResourceReloadMixin from fabric-resource-loader-v0.mixins.json into net.minecraft.resource.SimpleResourceReload
[19:57:05] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-resource-loader-v0.mixins.json:SimpleResourceReloadMixin from mod fabric-resource-loader-v0->@Inject::method_40087(Lnet/minecraft/resource/ResourceManager;Ljava/util/List;Ljava/util/concurrent/Executor;Ljava/util/concurrent/Executor;Ljava/util/concurrent/CompletableFuture;ZLorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V doesn't use it's CallbackInfoReturnable
[19:57:05] [Worker-Main-7/INFO] (net.minecraft.client.font.UnihexFont) Found unifont_all_no_pua-15.1.04.hex, loading
[19:57:05] [Worker-Main-1/DEBUG] (FabricLoader/Mixin) Mixing AtlasSourceManagerAccessor from fabric-rendering-v1.mixins.json into net.minecraft.client.texture.atlas.AtlasSourceManager
[19:57:05] [Worker-Main-1/DEBUG] (FabricLoader/Mixin) Renaming @Accessor method getSourceTypeById()Lcom/google/common/collect/BiMap; to getSourceTypeById$fabric-rendering-v1_$md$593bf1$0 in fabric-rendering-v1.mixins.json:AtlasSourceManagerAccessor from mod fabric-rendering-v1
[19:57:06] [Worker-Main-5/DEBUG] (FabricLoader/Mixin) Mixing ModelLoaderBakerImplMixin from fabric-model-loading-api-v1.mixins.json into net.minecraft.client.render.model.ModelLoader$BakerImpl
[19:57:06] [Worker-Main-5/DEBUG] (FabricLoader/Mixin) Mixing client.MultipartBakedModelMixin from fabric-renderer-api-v1.mixins.json into net.minecraft.client.render.model.MultipartBakedModel
[19:57:06] [Worker-Main-5/DEBUG] (FabricLoader/Mixin) Renaming synthetic method lambda$emitBlockQuads$0(Lnet/minecraft/util/math/random/Random;J)Lnet/minecraft/util/math/random/Random; to md593bf1$fabric-renderer-api-v1$lambda$emitBlockQuads$0$0 in fabric-renderer-api-v1.mixins.json:client.MultipartBakedModelMixin from mod fabric-renderer-api-v1
[19:57:06] [Worker-Main-5/DEBUG] (FabricLoader/Mixin) fabric-renderer-api-v1.mixins.json:client.MultipartBakedModelMixin from mod fabric-renderer-api-v1->@Inject::onInit(Ljava/util/List;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[19:57:06] [Worker-Main-5/DEBUG] (FabricLoader/Mixin) fabric-renderer-api-v1.mixins.json:client.MultipartBakedModelMixin from mod fabric-renderer-api-v1->@Inject::onInit(Ljava/util/List;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[19:57:06] [Worker-Main-5/DEBUG] (FabricLoader/Mixin) fabric-renderer-api-v1.mixins.json:client.MultipartBakedModelMixin from mod fabric-renderer-api-v1->@Inject::onInit(Ljava/util/List;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[19:57:06] [Worker-Main-5/DEBUG] (FabricLoader/Mixin) Mixing client.WeightedBakedModelMixin from fabric-renderer-api-v1.mixins.json into net.minecraft.client.render.model.WeightedBakedModel
[19:57:06] [Worker-Main-5/DEBUG] (FabricLoader/Mixin) Renaming synthetic method lambda$emitItemQuads$1(Ljava/util/function/Supplier;)Lnet/minecraft/util/math/random/Random; to md593bf1$fabric-renderer-api-v1$lambda$emitItemQuads$1$0 in fabric-renderer-api-v1.mixins.json:client.WeightedBakedModelMixin from mod fabric-renderer-api-v1
[19:57:06] [Worker-Main-5/DEBUG] (FabricLoader/Mixin) Renaming synthetic method lambda$emitBlockQuads$0(Ljava/util/function/Supplier;)Lnet/minecraft/util/math/random/Random; to md593bf1$fabric-renderer-api-v1$lambda$emitBlockQuads$0$1 in fabric-renderer-api-v1.mixins.json:client.WeightedBakedModelMixin from mod fabric-renderer-api-v1
[19:57:06] [Worker-Main-5/DEBUG] (FabricLoader/Mixin) fabric-renderer-api-v1.mixins.json:client.WeightedBakedModelMixin from mod fabric-renderer-api-v1->@Inject::onInit(Ljava/util/List;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
